/home/lzw/anaconda2/envs/lzw/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-05-04 15:28:37.283851: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-05-04 15:28:41.289389: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:87:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
P0749__1__0___224.png image cost 0.10869884491s470/776
P1356__1__900___2500.png image cost 0.101915121078s471/776
P0420__1__620___500.png image cost 0.0948910713196s472/776
P2645__1__2700___2500.png image cost 0.116883039474s473/776
P0432__1__0___0.png image cost 0.0975699424744s474/776
P2789__1__1800___2000.png image cost 0.104804039001s475/776
P1242__1__900___1000.png image cost 0.0931298732758s476/776
P0526__1__900___0.png image cost 0.0917341709137s477/776
P0799__1__0___1291.png image cost 0.113667964935s478/776
P0887__1__0___1000.png image cost 0.0890119075775s479/776
P0764__1__0___0.png image cost 0.0942800045013s480/776
P0837__1__684___500.png image cost 0.114036083221s481/776
P0945__1__382___500.png image cost 0.0959300994873s482/776
P0977__1__900___1500.png image cost 0.109131813049s483/776
P2771__1__1497___500.png image cost 0.100003957748s484/776
P0761__1__618___0.png image cost 0.0926201343536s485/776
P1275__1__1800___3000.png image cost 0.111334085464s486/776
P1332__1__2700___500.png image cost 0.0954909324646s487/776
P0864__1__900___1000.png image cost 0.0920717716217s488/776
P2286__1__0___0.png image cost 0.111859798431s489/776
P2758__1__900___1000.png image cost 0.0954310894012s490/776
P2429__1__0___1000.png image cost 0.115525007248s491/776
P2709__1__1800___1814.png image cost 0.0992679595947s492/776
P2701__1__900___0.png image cost 0.0916810035706s493/776
P1268__1__0___0.png image cost 0.108293056488s494/776
P0977__1__900___1617.png image cost 0.104124069214s495/776
P0789__1__649___492.png image cost 0.0966670513153s496/776
P2701__1__2700___1000.png image cost 0.108521938324s497/776
P2794__1__0___3500.png image cost 0.100386857986s498/776
P2794__1__2700___500.png image cost 0.102792024612s499/776
P0799__1__327___1000.png image cost 0.0933120250702s500/776
P2758__1__900___1500.png image cost 0.0859749317169s501/776
P1268__1__1800___2000.png image cost 0.0984950065613s502/776
P0579__1__0___500.png image cost 0.0888330936432s503/776
P2794__1__2700___2000.png image cost 0.0914809703827s504/776
P2794__1__1800___1000.png image cost 0.103574037552s505/776
P2678__1__900___2040.png image cost 0.0900139808655s506/776
P0989__1__0___1021.png image cost 0.101527929306s507/776
P0801__1__900___1110.png image cost 0.0955150127411s508/776
P2678__1__900___2000.png image cost 0.0892219543457s509/776
P0838__1__0___500.png image cost 0.087620973587s510/776
P0929__1__0___3000.png image cost 0.101822853088s511/776
P0336__1__1885___805.png image cost 0.0955049991608s512/776
P0476__1__0___629.png image cost 0.101898193359s513/776
P2678__1__2700___2000.png image cost 0.108653068542s514/776
P0897__1__1331___1000.png image cost 0.092707157135s515/776
P0353__1__170___597.png image cost 0.102640867233s516/776
P2678__1__2700___1000.png image cost 0.0918049812317s517/776
P0683__1__0___1000.png image cost 0.0894680023193s518/776
P0696__1__0___500.png image cost 0.0963680744171s519/776
P2726__1__1800___1000.png image cost 0.0965571403503s520/776
P0347__1__0___2000.png image cost 0.0902562141418s521/776
P1219__1__0___2000.png image cost 0.10921216011s522/776
P1246__1__1800___2500.png image cost 0.0962040424347s523/776
P0989__1__98___500.png image cost 0.10000705719s524/776
P0704__1__900___500.png image cost 0.105324029922s525/776
P2678__1__900___500.png image cost 0.0875420570374s526/776
P1332__1__0___1000.png image cost 0.104355096817s527/776
P2678__1__0___0.png image cost 0.092600107193s528/776
P0801__1__0___0.png image cost 0.0861690044403s529/776
P1386__1__0___1000.png image cost 0.0996329784393s530/776
P0795__1__776___1000.png image cost 0.0895380973816s531/776
P1738__1__900___2000.png image cost 0.08895611763s532/776
P0683__1__0___500.png image cost 0.0969228744507s533/776
P0259__1__900___1000.png image cost 0.0827419757843s534/776
P0696__1__539___500.png image cost 0.0879580974579s535/776
P0887__1__1096___1000.png image cost 0.0964970588684s536/776
P0837__1__684___1500.png image cost 0.0994410514832s537/776
P0801__1__900___1000.png image cost 0.0865190029144s538/776
P2789__1__3654___2000.png image cost 0.105525016785s539/776
P2726__1__1832___0.png image cost 0.114635944366s540/776
P2645__1__1800___2000.png image cost 0.0859558582306s541/776
P0683__1__900___500.png image cost 0.0986788272858s542/776
P2758__1__5400___1500.png image cost 0.103682041168s543/776
P0864__1__1800___0.png image cost 0.0842759609222s544/776
P0858__1__900___0.png image cost 0.105604171753s545/776
P2771__1__0___500.png image cost 0.0990989208221s546/776
P1386__1__900___1500.png image cost 0.0887579917908s547/776
P0897__1__1331___1500.png image cost 0.106340885162s548/776
P1090__1__900___0.png image cost 0.100751876831s549/776
P1075__1__1163___1000.png image cost 0.0835800170898s550/776
P1332__1__2700___2500.png image cost 0.104521989822s551/776
P1275__1__3000___3400.png image cost 0.0993361473083s552/776
P0763__1__0___498.png image cost 0.101367950439s553/776
P0622__1__0___500.png image cost 0.0904409885406s554/776
P0683__1__0___0.png image cost 0.0950059890747s555/776
P1332__1__1800___1000.png image cost 0.100964069366s556/776
P0839__1__0___500.png image cost 0.110116958618s557/776
P1332__1__900___500.png image cost 0.0949850082397s558/776
P0336__1__1885___500.png image cost 0.111963033676s559/776
P2285__1__900___1500.png image cost 0.116264820099s560/776
P0259__1__0___500.png image cost 0.0866680145264s561/776
P0551__1__312___778.png image cost 0.0994920730591s562/776
P0929__1__0___4000.png image cost 0.098984003067s563/776
P2771__1__900___0.png image cost 0.0834648609161s564/776
P1225__1__1800___0.png image cost 0.1012570858s565/776
P2678__1__0___1500.png image cost 0.0961148738861s566/776
P1386__1__2700___2000.png image cost 0.0902180671692s567/776
P0801__1__0___1000.png image cost 0.0889008045197s568/776
P2758__1__1800___3746.png image cost 0.0888910293579s569/776
P1860__1__900___0.png image cost 0.084223985672s570/776
P0945__1__0___794.png image cost 0.102030038834s571/776
P2285__1__900___2500.png image cost 0.0997660160065s572/776
P0801__1__1800___1000.png image cost 0.0851368904114s573/776
P2645__1__2700___1500.png image cost 0.121093988419s574/776
P2794__1__0___2500.png image cost 0.108054161072s575/776
P1860__1__900___1000.png image cost 0.0884850025177s576/776
P0989__1__98___1021.png image cost 0.117057085037s577/776
P2758__1__2700___3746.png image cost 0.137216091156s578/776
P2733__1__900___500.png image cost 0.0845160484314s579/776
P0897__1__900___1500.png image cost 0.104105949402s580/776
P1273__1__0___500.png image cost 0.112391233444s581/776
P0795__1__0___1000.png image cost 0.0862770080566s582/776
P0936__1__0___0.png image cost 0.104989051819s583/776
P0336__1__900___805.png image cost 0.105319976807s584/776
P1225__1__3000___500.png image cost 0.0908708572388s585/776
P1429__1__0___1000.png image cost 0.108371973038s586/776
P1275__1__1800___1000.png image cost 0.107704877853s587/776
P2758__1__4500___1500.png image cost 0.0919501781464s588/776
P0837__1__0___2120.png image cost 0.111279964447s589/776
P1242__1__1800___1500.png image cost 0.123537063599s590/776
P1242__1__1800___1000.png image cost 0.0865449905396s591/776
P2645__1__3600___2500.png image cost 0.105269908905s592/776
P2709__1__0___1500.png image cost 0.0996270179749s593/776
P0259__1__900___1500.png image cost 0.0858240127563s594/776
P0977__1__1053___1617.png image cost 0.109066009521s595/776
P0053__1__409___500.png image cost 0.100749015808s596/776
P2709__1__1990___1000.png image cost 0.0882339477539s597/776
P1356__1__900___3400.png image cost 0.0964670181274s598/776
P0420__1__0___518.png image cost 0.104398012161s599/776
P0110__1__1564___1000.png image cost 0.0849368572235s600/776
P2286__1__0___500.png image cost 0.0970849990845s601/776
P0936__1__900___0.png image cost 0.0979731082916s602/776
P2645__1__1800___1000.png image cost 0.0876140594482s603/776
P2794__1__0___3000.png image cost 0.092915058136s604/776
P2758__1__5400___1000.png image cost 0.103228092194s605/776
P0704__1__0___836.png image cost 0.099643945694s606/776
P0261__1__414___498.png image cost 0.113010168076s607/776
P1234__1__2700___2500.png image cost 0.10134100914s608/776
P0128__1__657___1418.png image cost 0.117085933685s609/776
P0110__1__1564___500.png image cost 0.099949836731s610/776
P2789__1__3600___2500.png image cost 0.0911979675293s611/776
P0053__1__0___821.png image cost 0.10327911377s612/776
P1386__1__3600___2000.png image cost 0.105165958405s613/776
P2285__1__1800___1500.png image cost 0.0852429866791s614/776
P0259__1__1250___1000.png image cost 0.100790023804s615/776
P0579__1__0___522.png image cost 0.0990459918976s616/776
P2709__1__1990___1814.png image cost 0.0954320430756s617/776
P2678__1__3225___2040.png image cost 0.108345985413s618/776
P1066__1__699___500.png image cost 0.0960659980774s619/776
P2645__1__2700___500.png image cost 0.0930209159851s620/776
P1075__1__900___0.png image cost 0.106800079346s621/776
P2059__1__0___1500.png image cost 0.0965240001678s622/776
P1266__1__3000___0.png image cost 0.109412908554s623/776
P1275__1__0___2500.png image cost 0.108521938324s624/776
P0706__1__111___500.png image cost 0.094654083252s625/776
P2771__1__1497___0.png image cost 0.0940308570862s626/776
P0729__1__0___500.png image cost 0.109976053238s627/776
P1623__1__3000___4000.png image cost 0.0830790996552s628/776
P2789__1__1800___3500.png image cost 0.0969669818878s629/776
P2789__1__0___3500.png image cost 0.110654830933s630/776
P1234__1__3000___2500.png image cost 0.0857050418854s631/776
P0897__1__0___3500.png image cost 0.103657960892s632/776
P2429__1__0___0.png image cost 0.10401892662s633/776
P2678__1__0___1000.png image cost 0.0864598751068s634/776
P1234__1__900___1000.png image cost 0.0985059738159s635/776
P2285__1__1800___500.png image cost 0.0936510562897s636/776
P0331__1__1478___1000.png image cost 0.0832970142365s637/776
P1429__1__0___2000.png image cost 0.100527048111s638/776
P0564__1__0___488.png image cost 0.104269981384s639/776
P1090__1__1173___0.png image cost 0.08434009552s640/776
P0801__1__0___500.png image cost 0.102867841721s641/776
P2733__1__1827___2012.png image cost 0.0991160869598s642/776
P1342__1__3000___1500.png image cost 0.0836238861084s643/776
P0799__1__0___500.png image cost 0.098993062973s644/776
P0110__1__900___0.png image cost 0.100958824158s645/776
P1314__1__900___1000.png image cost 0.0890979766846s646/776
P0761__1__618___764.png image cost 0.101243972778s647/776
P0838__1__0___1065.png image cost 0.0943059921265s648/776
P1278__1__4200___1500.png image cost 0.0902769565582s649/776
P1257__1__1800___3000.png image cost 0.09068608284s650/776
P0696__1__0___1000.png image cost 0.101048946381s651/776
P1315__1__3000___1500.png image cost 0.098531961441s652/776
P1275__1__3000___1000.png image cost 0.095360994339s653/776
P0729__1__0___707.png image cost 0.0949499607086s654/776
P2733__1__1800___500.png image cost 0.0886390209198s655/776
P2758__1__2700___3500.png image cost 0.107047080994s656/776
P0696__1__539___0.png image cost 0.0992720127106s657/776
P2678__1__2700___2040.png image cost 0.098827123642s658/776
P1386__1__3626___1500.png image cost 0.117084026337s659/776
P0964__1__900___551.png image cost 0.0861620903015s660/776
P1738__1__0___1000.png image cost 0.108258008957s661/776
P1275__1__2700___1500.png image cost 0.104770898819s662/776
P0696__1__0___1537.png image cost 0.0929169654846s663/776
P0789__1__0___492.png image cost 0.102110147476s664/776
P0839__1__0___1500.png image cost 0.0963220596313s665/776
P2758__1__0___3000.png image cost 0.0889060497284s666/776
P1275__1__2700___3400.png image cost 0.0987100601196s667/776
P2758__1__2700___1500.png image cost 0.093612909317s668/776
P0795__1__0___1500.png image cost 0.0952689647675s669/776
P0300__1__0___0.png image cost 0.112607955933s670/776
P2645__1__2700___0.png image cost 0.0921320915222s671/776
P0704__1__1136___500.png image cost 0.0943849086761s672/776
P0550__1__0___243.png image cost 0.124934196472s673/776
P0179__1__2700___3942.png image cost 0.0883419513702s674/776
P0945__1__0___0.png image cost 0.099860906601s675/776
P0706__1__111___582.png image cost 0.106527090073s676/776
P0887__1__0___2000.png image cost 0.0898540019989s677/776
P2726__1__1800___2002.png image cost 0.102146148682s678/776
P0887__1__900___500.png image cost 0.102512121201s679/776
P1212__1__3000___3000.png image cost 0.0897860527039s680/776
P2794__1__1800___0.png image cost 0.099671125412s681/776
P2285__1__1800___1000.png image cost 0.101691007614s682/776
P0019__1__3600___500.png image cost 0.0916128158569s683/776
P2758__1__4500___1000.png image cost 0.108100891113s684/776
P1386__1__0___500.png image cost 0.0977411270142s685/776
P1075__1__1163___500.png image cost 0.10945892334s686/776
P1623__1__2700___4358.png image cost 0.120220184326s687/776
P0128__1__657___500.png image cost 0.0836510658264s688/776
P2758__1__3600___2500.png image cost 0.10492515564s689/776
P1860__1__956___1138.png image cost 0.111440896988s690/776
P0864__1__2071___1000.png image cost 0.105252981186s691/776
P2758__1__0___500.png image cost 0.0944402217865s692/776
P0411__1__0___0.png image cost 0.104323863983s693/776
P0259__1__1250___500.png image cost 0.0990920066833s694/776
P1257__1__1800___2500.png image cost 0.0964999198914s695/776
P2733__1__1827___2000.png image cost 0.107640981674s696/776
P2758__1__5400___0.png image cost 0.0936081409454s697/776
P0936__1__1800___500.png image cost 0.099641084671s698/776
P2726__1__900___1500.png image cost 0.108145952225s699/776
P1234__1__900___500.png image cost 0.0852859020233s700/776
P0887__1__0___2164.png image cost 0.106962919235s701/776
P0683__1__1029___0.png image cost 0.10004401207s702/776
P0839__1__0___1754.png image cost 0.0864779949188s703/776
P0801__1__2424___1000.png image cost 0.100162029266s704/776
P1275__1__3000___1500.png image cost 0.116880893707s705/776
P1213__1__900___3000.png image cost 0.0961921215057s706/776
P1275__1__2700___3000.png image cost 0.117262840271s707/776
P0557__1__0___0.png image cost 0.0902459621429s708/776
P0420__1__0___500.png image cost 0.104427099228s709/776
P2726__1__0___1500.png image cost 0.118957996368s710/776
P1275__1__1800___2500.png image cost 0.0870480537415s711/776
P0579__1__0___0.png image cost 0.105730056763s712/776
P1234__1__0___500.png image cost 0.100263118744s713/776
P2758__1__3600___3000.png image cost 0.0855140686035s714/776
P2794__1__0___0.png image cost 0.103975057602s715/776
P0796__1__0___1724.png image cost 0.104444980621s716/776
P0887__1__900___1500.png image cost 0.0862500667572s717/776
P0897__1__900___2000.png image cost 0.090852022171s718/776
P1332__1__2700___1500.png image cost 0.107307910919s719/776
P2645__1__2700___2000.png image cost 0.0886270999908s720/776
P0977__1__1053___1500.png image cost 0.0962028503418s721/776
P2758__1__1800___3500.png image cost 0.101042032242s722/776
P2758__1__3600___3746.png image cost 0.0850131511688s723/776
P0543__1__149___240.png image cost 0.100630998611s724/776
P0897__1__0___2500.png image cost 0.10231089592s725/776
P1273__1__1800___3020.png image cost 0.0842959880829s726/776
P0706__1__0___0.png image cost 0.100131034851s727/776
P1429__1__0___500.png image cost 0.0971248149872s728/776
P1860__1__956___1000.png image cost 0.0897121429443s729/776
P0704__1__900___0.png image cost 0.0942258834839s730/776
P2789__1__2700___3000.png image cost 0.0987350940704s731/776
P2758__1__0___1500.png image cost 0.0894689559937s732/776
P0964__1__0___500.png image cost 0.0948560237885s733/776
P2709__1__0___1814.png image cost 0.0981209278107s734/776
P2701__1__2950___1000.png image cost 0.0905220508575s735/776
P1242__1__1800___0.png image cost 0.0985918045044s736/776
P2789__1__2700___2500.png image cost 0.104933977127s737/776
P0476__1__146___0.png image cost 0.0965981483459s738/776
P0715__1__330___500.png image cost 0.0945749282837s739/776
P2285__1__2589___2500.png image cost 0.100789070129s740/776
P0331__1__900___500.png image cost 0.109872817993s741/776
P0259__1__1250___0.png image cost 0.101602077484s742/776
P0763__1__0___0.png image cost 0.0965230464935s743/776
P2726__1__0___2002.png image cost 0.108423233032s744/776
P0887__1__900___0.png image cost 0.117825031281s745/776
P0715__1__330___1000.png image cost 0.0935029983521s746/776
P0715__1__330___1011.png image cost 0.102202177048s747/776
P0524__1__103___0.png image cost 0.111835002899s748/776
P1332__1__3000___500.png image cost 0.0835559368134s749/776
P2789__1__3654___3000.png image cost 0.102825164795s750/776
P0414__1__0___486.png image cost 0.107466936111s751/776
P1266__1__3000___500.png image cost 0.0820600986481s752/776
P0706__1__0___500.png image cost 0.101830005646s753/776
P0128__1__0___1418.png image cost 0.0948600769043s754/776
P0336__1__1800___500.png image cost 0.0847101211548s755/776
P1786__1__1800___1500.png image cost 0.0969450473785s756/776
P0526__1__0___0.png image cost 0.094398021698s757/776
P1225__1__1800___1500.png image cost 0.0839049816132s758/776
P0262__1__900___500.png image cost 0.101996183395s759/776
P0729__1__0___0.png image cost 0.0944888591766s760/776
P1007__1__2700___500.png image cost 0.0864090919495s761/776
P2059__1__0___1000.png image cost 0.0951879024506s762/776
P2286__1__900___1466.png image cost 0.0990359783173s763/776
P0977__1__0___1500.png image cost 0.0845580101013s764/776
P0336__1__900___500.png image cost 0.100046157837s765/776
P1356__1__0___2000.png image cost 0.094407081604s766/776
P0864__1__0___500.png image cost 0.0877900123596s767/776
P1066__1__699___1500.png image cost 0.0973439216614s768/776
P0989__1__0___500.png image cost 0.0982410907745s769/776
P0764__1__658___498.png image cost 0.0836908817291s770/776
P1234__1__3000___0.png image cost 0.100825071335s771/776
P2701__1__2700___1500.png image cost 0.103003025055s772/776
P2285__1__0___2500.png image cost 0.0906989574432s773/776
P0331__1__0___0.png image cost 0.0892071723938s774/776
P0420__1__620___0.png image cost 0.0964841842651s775/776
P0262__1__900___1500.png image cost 0.0978720188141s776/776

ship	R:0.102905182505	P:0.946183953033	ap:0.0980308543145	F:0.185622420578

ship	R:0.091693635383	P:0.835567470956	ap:0.0792593031523	F:0.165252739484

horizontal standard	R:0.102905182505	P:0.946183953033	mAP:0.0980308543145	F:0.185622420578

rotate standard	R:0.091693635383	P:0.835567470956	mAP:0.0792593031523	F:0.165252739484
