/home/lzw/anaconda2/envs/lzw/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-05-16 08:34:21.879501: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-05-16 08:34:24.447721: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:87:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
P0749__1__0___0.png image cost 0.0953330993652s467/776
P0801__1__1800___500.png image cost 0.111322879791s468/776
P0936__1__1800___558.png image cost 0.0949981212616s469/776
P0749__1__0___224.png image cost 0.0908210277557s470/776
P1356__1__900___2500.png image cost 0.0955619812012s471/776
P0420__1__620___500.png image cost 0.0929110050201s472/776
P2645__1__2700___2500.png image cost 0.100506067276s473/776
P0432__1__0___0.png image cost 0.0902709960938s474/776
P2789__1__1800___2000.png image cost 0.0896270275116s475/776
P1242__1__900___1000.png image cost 0.0894520282745s476/776
P0526__1__900___0.png image cost 0.0898759365082s477/776
P0799__1__0___1291.png image cost 0.0865619182587s478/776
P0887__1__0___1000.png image cost 0.0896019935608s479/776
P0764__1__0___0.png image cost 0.0904719829559s480/776
P0837__1__684___500.png image cost 0.0903248786926s481/776
P0945__1__382___500.png image cost 0.0925760269165s482/776
P0977__1__900___1500.png image cost 0.0913791656494s483/776
P2771__1__1497___500.png image cost 0.0914199352264s484/776
P0761__1__618___0.png image cost 0.0911121368408s485/776
P1275__1__1800___3000.png image cost 0.0924561023712s486/776
P1332__1__2700___500.png image cost 0.0951631069183s487/776
P0864__1__900___1000.png image cost 0.094633102417s488/776
P2286__1__0___0.png image cost 0.0908749103546s489/776
P2758__1__900___1000.png image cost 0.0915410518646s490/776
P2429__1__0___1000.png image cost 0.0901339054108s491/776
P2709__1__1800___1814.png image cost 0.091029882431s492/776
P2701__1__900___0.png image cost 0.0910830497742s493/776
P1268__1__0___0.png image cost 0.0908041000366s494/776
P0977__1__900___1617.png image cost 0.0896968841553s495/776
P0789__1__649___492.png image cost 0.0917508602142s496/776
P2701__1__2700___1000.png image cost 0.0876698493958s497/776
P2794__1__0___3500.png image cost 0.0901761054993s498/776
P2794__1__2700___500.png image cost 0.0889670848846s499/776
P0799__1__327___1000.png image cost 0.0920379161835s500/776
P2758__1__900___1500.png image cost 0.0907979011536s501/776
P1268__1__1800___2000.png image cost 0.0908460617065s502/776
P0579__1__0___500.png image cost 0.0907869338989s503/776
P2794__1__2700___2000.png image cost 0.0892248153687s504/776
P2794__1__1800___1000.png image cost 0.0937769412994s505/776
P2678__1__900___2040.png image cost 0.0909841060638s506/776
P0989__1__0___1021.png image cost 0.0939090251923s507/776
P0801__1__900___1110.png image cost 0.0887701511383s508/776
P2678__1__900___2000.png image cost 0.0994691848755s509/776
P0838__1__0___500.png image cost 0.0919959545135s510/776
P0929__1__0___3000.png image cost 0.0917458534241s511/776
P0336__1__1885___805.png image cost 0.0902411937714s512/776
P0476__1__0___629.png image cost 0.0913290977478s513/776
P2678__1__2700___2000.png image cost 0.0910370349884s514/776
P0897__1__1331___1000.png image cost 0.0921621322632s515/776
P0353__1__170___597.png image cost 0.0961861610413s516/776
P2678__1__2700___1000.png image cost 0.0904421806335s517/776
P0683__1__0___1000.png image cost 0.0925719738007s518/776
P0696__1__0___500.png image cost 0.10662817955s519/776
P2726__1__1800___1000.png image cost 0.0966901779175s520/776
P0347__1__0___2000.png image cost 0.100989103317s521/776
P1219__1__0___2000.png image cost 0.0984919071198s522/776
P1246__1__1800___2500.png image cost 0.0989980697632s523/776
P0989__1__98___500.png image cost 0.122064828873s524/776
P0704__1__900___500.png image cost 0.111377000809s525/776
P2678__1__900___500.png image cost 0.0947971343994s526/776
P1332__1__0___1000.png image cost 0.0971751213074s527/776
P2678__1__0___0.png image cost 0.0940959453583s528/776
P0801__1__0___0.png image cost 0.0927410125732s529/776
P1386__1__0___1000.png image cost 0.0925340652466s530/776
P0795__1__776___1000.png image cost 0.0937330722809s531/776
P1738__1__900___2000.png image cost 0.103656053543s532/776
P0683__1__0___500.png image cost 0.0884621143341s533/776
P0259__1__900___1000.png image cost 0.0915861129761s534/776
P0696__1__539___500.png image cost 0.0917232036591s535/776
P0887__1__1096___1000.png image cost 0.0948979854584s536/776
P0837__1__684___1500.png image cost 0.0952339172363s537/776
P0801__1__900___1000.png image cost 0.0963900089264s538/776
P2789__1__3654___2000.png image cost 0.0892610549927s539/776
P2726__1__1832___0.png image cost 0.0893788337708s540/776
P2645__1__1800___2000.png image cost 0.0928950309753s541/776
P0683__1__900___500.png image cost 0.0911200046539s542/776
P2758__1__5400___1500.png image cost 0.0925140380859s543/776
P0864__1__1800___0.png image cost 0.0918591022491s544/776
P0858__1__900___0.png image cost 0.0899741649628s545/776
P2771__1__0___500.png image cost 0.0942649841309s546/776
P1386__1__900___1500.png image cost 0.0917389392853s547/776
P0897__1__1331___1500.png image cost 0.0908379554749s548/776
P1090__1__900___0.png image cost 0.0910258293152s549/776
P1075__1__1163___1000.png image cost 0.0914590358734s550/776
P1332__1__2700___2500.png image cost 0.0933678150177s551/776
P1275__1__3000___3400.png image cost 0.0889618396759s552/776
P0763__1__0___498.png image cost 0.0899667739868s553/776
P0622__1__0___500.png image cost 0.0955460071564s554/776
P0683__1__0___0.png image cost 0.0880169868469s555/776
P1332__1__1800___1000.png image cost 0.0888888835907s556/776
P0839__1__0___500.png image cost 0.0984380245209s557/776
P1332__1__900___500.png image cost 0.0892090797424s558/776
P0336__1__1885___500.png image cost 0.0948920249939s559/776
P2285__1__900___1500.png image cost 0.0928359031677s560/776
P0259__1__0___500.png image cost 0.0891389846802s561/776
P0551__1__312___778.png image cost 0.0974869728088s562/776
P0929__1__0___4000.png image cost 0.0914580821991s563/776
P2771__1__900___0.png image cost 0.0963439941406s564/776
P1225__1__1800___0.png image cost 0.0940010547638s565/776
P2678__1__0___1500.png image cost 0.0912930965424s566/776
P1386__1__2700___2000.png image cost 0.0882861614227s567/776
P0801__1__0___1000.png image cost 0.0900251865387s568/776
P2758__1__1800___3746.png image cost 0.0916180610657s569/776
P1860__1__900___0.png image cost 0.0908350944519s570/776
P0945__1__0___794.png image cost 0.0884711742401s571/776
P2285__1__900___2500.png image cost 0.0906729698181s572/776
P0801__1__1800___1000.png image cost 0.0917279720306s573/776
P2645__1__2700___1500.png image cost 0.090528011322s574/776
P2794__1__0___2500.png image cost 0.0920438766479s575/776
P1860__1__900___1000.png image cost 0.0964040756226s576/776
P0989__1__98___1021.png image cost 0.0965609550476s577/776
P2758__1__2700___3746.png image cost 0.100108146667s578/776
P2733__1__900___500.png image cost 0.0981550216675s579/776
P0897__1__900___1500.png image cost 0.11732506752s580/776
P1273__1__0___500.png image cost 0.106401920319s581/776
P0795__1__0___1000.png image cost 0.0894799232483s582/776
P0936__1__0___0.png image cost 0.0944709777832s583/776
P0336__1__900___805.png image cost 0.0926148891449s584/776
P1225__1__3000___500.png image cost 0.092169046402s585/776
P1429__1__0___1000.png image cost 0.0902400016785s586/776
P1275__1__1800___1000.png image cost 0.0894529819489s587/776
P2758__1__4500___1500.png image cost 0.0997009277344s588/776
P0837__1__0___2120.png image cost 0.089802980423s589/776
P1242__1__1800___1500.png image cost 0.0901429653168s590/776
P1242__1__1800___1000.png image cost 0.0915081501007s591/776
P2645__1__3600___2500.png image cost 0.0923800468445s592/776
P2709__1__0___1500.png image cost 0.0901989936829s593/776
P0259__1__900___1500.png image cost 0.0875251293182s594/776
P0977__1__1053___1617.png image cost 0.0907599925995s595/776
P0053__1__409___500.png image cost 0.0923800468445s596/776
P2709__1__1990___1000.png image cost 0.0916030406952s597/776
P1356__1__900___3400.png image cost 0.08948802948s598/776
P0420__1__0___518.png image cost 0.0900659561157s599/776
P0110__1__1564___1000.png image cost 0.091078042984s600/776
P2286__1__0___500.png image cost 0.0922739505768s601/776
P0936__1__900___0.png image cost 0.0897660255432s602/776
P2645__1__1800___1000.png image cost 0.0920391082764s603/776
P2794__1__0___3000.png image cost 0.0893912315369s604/776
P2758__1__5400___1000.png image cost 0.0900571346283s605/776
P0704__1__0___836.png image cost 0.0973901748657s606/776
P0261__1__414___498.png image cost 0.0882158279419s607/776
P1234__1__2700___2500.png image cost 0.0897629261017s608/776
P0128__1__657___1418.png image cost 0.0905959606171s609/776
P0110__1__1564___500.png image cost 0.0926439762115s610/776
P2789__1__3600___2500.png image cost 0.0908441543579s611/776
P0053__1__0___821.png image cost 0.0914149284363s612/776
P1386__1__3600___2000.png image cost 0.101239204407s613/776
P2285__1__1800___1500.png image cost 0.0910789966583s614/776
P0259__1__1250___1000.png image cost 0.0916700363159s615/776
P0579__1__0___522.png image cost 0.0908238887787s616/776
P2709__1__1990___1814.png image cost 0.0892550945282s617/776
P2678__1__3225___2040.png image cost 0.0954878330231s618/776
P1066__1__699___500.png image cost 0.0878591537476s619/776
P2645__1__2700___500.png image cost 0.0881581306458s620/776
P1075__1__900___0.png image cost 0.0937530994415s621/776
P2059__1__0___1500.png image cost 0.0966680049896s622/776
P1266__1__3000___0.png image cost 0.094475030899s623/776
P1275__1__0___2500.png image cost 0.0906720161438s624/776
P0706__1__111___500.png image cost 0.091814994812s625/776
P2771__1__1497___0.png image cost 0.0923159122467s626/776
P0729__1__0___500.png image cost 0.0918278694153s627/776
P1623__1__3000___4000.png image cost 0.0925800800323s628/776
P2789__1__1800___3500.png image cost 0.0915789604187s629/776
P2789__1__0___3500.png image cost 0.0992531776428s630/776
P1234__1__3000___2500.png image cost 0.104094028473s631/776
P0897__1__0___3500.png image cost 0.101945877075s632/776
P2429__1__0___0.png image cost 0.106046915054s633/776
P2678__1__0___1000.png image cost 0.0891189575195s634/776
P1234__1__900___1000.png image cost 0.0893311500549s635/776
P2285__1__1800___500.png image cost 0.0890221595764s636/776
P0331__1__1478___1000.png image cost 0.0919280052185s637/776
P1429__1__0___2000.png image cost 0.0865631103516s638/776
P0564__1__0___488.png image cost 0.0892179012299s639/776
P1090__1__1173___0.png image cost 0.0922830104828s640/776
P0801__1__0___500.png image cost 0.0908370018005s641/776
P2733__1__1827___2012.png image cost 0.0894799232483s642/776
P1342__1__3000___1500.png image cost 0.0945529937744s643/776
P0799__1__0___500.png image cost 0.0879600048065s644/776
P0110__1__900___0.png image cost 0.0904409885406s645/776
P1314__1__900___1000.png image cost 0.0879719257355s646/776
P0761__1__618___764.png image cost 0.0910170078278s647/776
P0838__1__0___1065.png image cost 0.0845701694489s648/776
P1278__1__4200___1500.png image cost 0.090136051178s649/776
P1257__1__1800___3000.png image cost 0.0891189575195s650/776
P0696__1__0___1000.png image cost 0.0927019119263s651/776
P1315__1__3000___1500.png image cost 0.086795091629s652/776
P1275__1__3000___1000.png image cost 0.091117143631s653/776
P0729__1__0___707.png image cost 0.0899579524994s654/776
P2733__1__1800___500.png image cost 0.090950012207s655/776
P2758__1__2700___3500.png image cost 0.0883069038391s656/776
P0696__1__539___0.png image cost 0.0908348560333s657/776
P2678__1__2700___2040.png image cost 0.0899047851562s658/776
P1386__1__3626___1500.png image cost 0.0972669124603s659/776
P0964__1__900___551.png image cost 0.0902681350708s660/776
P1738__1__0___1000.png image cost 0.090075969696s661/776
P1275__1__2700___1500.png image cost 0.0992839336395s662/776
P0696__1__0___1537.png image cost 0.0929210186005s663/776
P0789__1__0___492.png image cost 0.0928211212158s664/776
P0839__1__0___1500.png image cost 0.0977210998535s665/776
P2758__1__0___3000.png image cost 0.0900928974152s666/776
P1275__1__2700___3400.png image cost 0.0894470214844s667/776
P2758__1__2700___1500.png image cost 0.0918869972229s668/776
P0795__1__0___1500.png image cost 0.091383934021s669/776
P0300__1__0___0.png image cost 0.0946300029755s670/776
P2645__1__2700___0.png image cost 0.0899589061737s671/776
P0704__1__1136___500.png image cost 0.0932540893555s672/776
P0550__1__0___243.png image cost 0.0895249843597s673/776
P0179__1__2700___3942.png image cost 0.090882062912s674/776
P0945__1__0___0.png image cost 0.0901048183441s675/776
P0706__1__111___582.png image cost 0.0933971405029s676/776
P0887__1__0___2000.png image cost 0.090991973877s677/776
P2726__1__1800___2002.png image cost 0.0863521099091s678/776
P0887__1__900___500.png image cost 0.0904998779297s679/776
P1212__1__3000___3000.png image cost 0.0906088352203s680/776
P2794__1__1800___0.png image cost 0.0922751426697s681/776
P2285__1__1800___1000.png image cost 0.0926930904388s682/776
P0019__1__3600___500.png image cost 0.0892241001129s683/776
P2758__1__4500___1000.png image cost 0.0945980548859s684/776
P1386__1__0___500.png image cost 0.0924389362335s685/776
P1075__1__1163___500.png image cost 0.10481095314s686/776
P1623__1__2700___4358.png image cost 0.101777076721s687/776
P0128__1__657___500.png image cost 0.104098081589s688/776
P2758__1__3600___2500.png image cost 0.112437009811s689/776
P1860__1__956___1138.png image cost 0.0958800315857s690/776
P0864__1__2071___1000.png image cost 0.095890045166s691/776
P2758__1__0___500.png image cost 0.0952310562134s692/776
P0411__1__0___0.png image cost 0.0993068218231s693/776
P0259__1__1250___500.png image cost 0.0930840969086s694/776
P1257__1__1800___2500.png image cost 0.0951218605042s695/776
P2733__1__1827___2000.png image cost 0.0932700634003s696/776
P2758__1__5400___0.png image cost 0.0914340019226s697/776
P0936__1__1800___500.png image cost 0.0948758125305s698/776
P2726__1__900___1500.png image cost 0.0983619689941s699/776
P1234__1__900___500.png image cost 0.101803064346s700/776
P0887__1__0___2164.png image cost 0.0907118320465s701/776
P0683__1__1029___0.png image cost 0.0932459831238s702/776
P0839__1__0___1754.png image cost 0.0884649753571s703/776
P0801__1__2424___1000.png image cost 0.090548992157s704/776
P1275__1__3000___1500.png image cost 0.0931069850922s705/776
P1213__1__900___3000.png image cost 0.0947098731995s706/776
P1275__1__2700___3000.png image cost 0.0884928703308s707/776
P0557__1__0___0.png image cost 0.0904488563538s708/776
P0420__1__0___500.png image cost 0.0903539657593s709/776
P2726__1__0___1500.png image cost 0.0884170532227s710/776
P1275__1__1800___2500.png image cost 0.0934829711914s711/776
P0579__1__0___0.png image cost 0.0911569595337s712/776
P1234__1__0___500.png image cost 0.0915429592133s713/776
P2758__1__3600___3000.png image cost 0.0903778076172s714/776
P2794__1__0___0.png image cost 0.0900139808655s715/776
P0796__1__0___1724.png image cost 0.0926380157471s716/776
P0887__1__900___1500.png image cost 0.0918898582458s717/776
P0897__1__900___2000.png image cost 0.0918188095093s718/776
P1332__1__2700___1500.png image cost 0.0905888080597s719/776
P2645__1__2700___2000.png image cost 0.0871300697327s720/776
P0977__1__1053___1500.png image cost 0.090292930603s721/776
P2758__1__1800___3500.png image cost 0.0902280807495s722/776
P2758__1__3600___3746.png image cost 0.0896301269531s723/776
P0543__1__149___240.png image cost 0.0925688743591s724/776
P0897__1__0___2500.png image cost 0.0899448394775s725/776
P1273__1__1800___3020.png image cost 0.0909039974213s726/776
P0706__1__0___0.png image cost 0.0940341949463s727/776
P1429__1__0___500.png image cost 0.0901091098785s728/776
P1860__1__956___1000.png image cost 0.0908069610596s729/776
P0704__1__900___0.png image cost 0.096568107605s730/776
P2789__1__2700___3000.png image cost 0.0950829982758s731/776
P2758__1__0___1500.png image cost 0.0918209552765s732/776
P0964__1__0___500.png image cost 0.0933041572571s733/776
P2709__1__0___1814.png image cost 0.0898039340973s734/776
P2701__1__2950___1000.png image cost 0.0953361988068s735/776
P1242__1__1800___0.png image cost 0.0895938873291s736/776
P2789__1__2700___2500.png image cost 0.095988035202s737/776
P0476__1__146___0.png image cost 0.0974879264832s738/776
P0715__1__330___500.png image cost 0.100778102875s739/776
P2285__1__2589___2500.png image cost 0.0904378890991s740/776
P0331__1__900___500.png image cost 0.101938962936s741/776
P0259__1__1250___0.png image cost 0.104898929596s742/776
P0763__1__0___0.png image cost 0.10320687294s743/776
P2726__1__0___2002.png image cost 0.0935008525848s744/776
P0887__1__900___0.png image cost 0.0928509235382s745/776
P0715__1__330___1000.png image cost 0.0908858776093s746/776
P0715__1__330___1011.png image cost 0.0923249721527s747/776
P0524__1__103___0.png image cost 0.0944550037384s748/776
P1332__1__3000___500.png image cost 0.09437084198s749/776
P2789__1__3654___3000.png image cost 0.09818816185s750/776
P0414__1__0___486.png image cost 0.0901310443878s751/776
P1266__1__3000___500.png image cost 0.0918340682983s752/776
P0706__1__0___500.png image cost 0.0929880142212s753/776
P0128__1__0___1418.png image cost 0.0888078212738s754/776
P0336__1__1800___500.png image cost 0.0897030830383s755/776
P1786__1__1800___1500.png image cost 0.0912709236145s756/776
P0526__1__0___0.png image cost 0.0934059619904s757/776
P1225__1__1800___1500.png image cost 0.0892939567566s758/776
P0262__1__900___500.png image cost 0.0958650112152s759/776
P0729__1__0___0.png image cost 0.0884490013123s760/776
P1007__1__2700___500.png image cost 0.0947351455688s761/776
P2059__1__0___1000.png image cost 0.0896239280701s762/776
P2286__1__900___1466.png image cost 0.0884418487549s763/776
P0977__1__0___1500.png image cost 0.089152097702s764/776
P0336__1__900___500.png image cost 0.0872139930725s765/776
P1356__1__0___2000.png image cost 0.090656042099s766/776
P0864__1__0___500.png image cost 0.090215921402s767/776
P1066__1__699___1500.png image cost 0.0864238739014s768/776
P0989__1__0___500.png image cost 0.0907399654388s769/776
P0764__1__658___498.png image cost 0.0891590118408s770/776
P1234__1__3000___0.png image cost 0.0922780036926s771/776
P2701__1__2700___1500.png image cost 0.0898079872131s772/776
P2285__1__0___2500.png image cost 0.0909161567688s773/776
P0331__1__0___0.png image cost 0.0897529125214s774/776
P0420__1__620___0.png image cost 0.087473154068s775/776
P0262__1__900___1500.png image cost 0.091991186142s776/776

ship	R:0.288537309814	P:0.903054448871	ap:0.26184507496	F:0.437339213524

ship	R:0.327100489134	P:0.847177677999	ap:0.280565381399	F:0.471970339929

horizontal standard	R:0.288537309814	P:0.903054448871	mAP:0.26184507496	F:0.437339213524

rotate standard	R:0.327100489134	P:0.847177677999	mAP:0.280565381399	F:0.471970339929
