/home/lzw/anaconda2/envs/lzw/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-05-21 21:42:25.412627: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-05-21 21:42:31.362622: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:87:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
P0801__1__1800___500.png image cost 0.0922789573669s468/776
P0936__1__1800___558.png image cost 0.0899329185486s469/776
P0749__1__0___224.png image cost 0.0971419811249s470/776
P1356__1__900___2500.png image cost 0.0937919616699s471/776
P0420__1__620___500.png image cost 0.0974221229553s472/776
P2645__1__2700___2500.png image cost 0.0954740047455s473/776
P0432__1__0___0.png image cost 0.0953249931335s474/776
P2789__1__1800___2000.png image cost 0.0953240394592s475/776
P1242__1__900___1000.png image cost 0.0908570289612s476/776
P0526__1__900___0.png image cost 0.0918068885803s477/776
P0799__1__0___1291.png image cost 0.0920579433441s478/776
P0887__1__0___1000.png image cost 0.0931248664856s479/776
P0764__1__0___0.png image cost 0.0975680351257s480/776
P0837__1__684___500.png image cost 0.0960471630096s481/776
P0945__1__382___500.png image cost 0.0927991867065s482/776
P0977__1__900___1500.png image cost 0.105157136917s483/776
P2771__1__1497___500.png image cost 0.093817949295s484/776
P0761__1__618___0.png image cost 0.0911290645599s485/776
P1275__1__1800___3000.png image cost 0.0908470153809s486/776
P1332__1__2700___500.png image cost 0.0921831130981s487/776
P0864__1__900___1000.png image cost 0.0950801372528s488/776
P2286__1__0___0.png image cost 0.0948209762573s489/776
P2758__1__900___1000.png image cost 0.095850944519s490/776
P2429__1__0___1000.png image cost 0.0919649600983s491/776
P2709__1__1800___1814.png image cost 0.0919740200043s492/776
P2701__1__900___0.png image cost 0.0918798446655s493/776
P1268__1__0___0.png image cost 0.0963459014893s494/776
P0977__1__900___1617.png image cost 0.0922770500183s495/776
P0789__1__649___492.png image cost 0.0974898338318s496/776
P2701__1__2700___1000.png image cost 0.0896949768066s497/776
P2794__1__0___3500.png image cost 0.0963318347931s498/776
P2794__1__2700___500.png image cost 0.100958824158s499/776
P0799__1__327___1000.png image cost 0.0903339385986s500/776
P2758__1__900___1500.png image cost 0.0911459922791s501/776
P1268__1__1800___2000.png image cost 0.0941271781921s502/776
P0579__1__0___500.png image cost 0.092236995697s503/776
P2794__1__2700___2000.png image cost 0.0949699878693s504/776
P2794__1__1800___1000.png image cost 0.0995149612427s505/776
P2678__1__900___2040.png image cost 0.100342988968s506/776
P0989__1__0___1021.png image cost 0.0933690071106s507/776
P0801__1__900___1110.png image cost 0.0927789211273s508/776
P2678__1__900___2000.png image cost 0.0967679023743s509/776
P0838__1__0___500.png image cost 0.10080909729s510/776
P0929__1__0___3000.png image cost 0.103677988052s511/776
P0336__1__1885___805.png image cost 0.0922811031342s512/776
P0476__1__0___629.png image cost 0.0921559333801s513/776
P2678__1__2700___2000.png image cost 0.094251871109s514/776
P0897__1__1331___1000.png image cost 0.0908131599426s515/776
P0353__1__170___597.png image cost 0.103116035461s516/776
P2678__1__2700___1000.png image cost 0.0948188304901s517/776
P0683__1__0___1000.png image cost 0.0925478935242s518/776
P0696__1__0___500.png image cost 0.101495027542s519/776
P2726__1__1800___1000.png image cost 0.0899820327759s520/776
P0347__1__0___2000.png image cost 0.0916621685028s521/776
P1219__1__0___2000.png image cost 0.0935590267181s522/776
P1246__1__1800___2500.png image cost 0.0960378646851s523/776
P0989__1__98___500.png image cost 0.0881218910217s524/776
P0704__1__900___500.png image cost 0.0960328578949s525/776
P2678__1__900___500.png image cost 0.0915570259094s526/776
P1332__1__0___1000.png image cost 0.0908689498901s527/776
P2678__1__0___0.png image cost 0.103945970535s528/776
P0801__1__0___0.png image cost 0.0945830345154s529/776
P1386__1__0___1000.png image cost 0.0919620990753s530/776
P0795__1__776___1000.png image cost 0.0914330482483s531/776
P1738__1__900___2000.png image cost 0.0933811664581s532/776
P0683__1__0___500.png image cost 0.0938429832458s533/776
P0259__1__900___1000.png image cost 0.0988879203796s534/776
P0696__1__539___500.png image cost 0.0966069698334s535/776
P0887__1__1096___1000.png image cost 0.0943999290466s536/776
P0837__1__684___1500.png image cost 0.0984749794006s537/776
P0801__1__900___1000.png image cost 0.0929658412933s538/776
P2789__1__3654___2000.png image cost 0.0918788909912s539/776
P2726__1__1832___0.png image cost 0.0920579433441s540/776
P2645__1__1800___2000.png image cost 0.0926599502563s541/776
P0683__1__900___500.png image cost 0.0962679386139s542/776
P2758__1__5400___1500.png image cost 0.0944409370422s543/776
P0864__1__1800___0.png image cost 0.100061893463s544/776
P0858__1__900___0.png image cost 0.0964729785919s545/776
P2771__1__0___500.png image cost 0.0964159965515s546/776
P1386__1__900___1500.png image cost 0.105298042297s547/776
P0897__1__1331___1500.png image cost 0.0942778587341s548/776
P1090__1__900___0.png image cost 0.0922439098358s549/776
P1075__1__1163___1000.png image cost 0.0910801887512s550/776
P1332__1__2700___2500.png image cost 0.0930659770966s551/776
P1275__1__3000___3400.png image cost 0.0895359516144s552/776
P0763__1__0___498.png image cost 0.0983898639679s553/776
P0622__1__0___500.png image cost 0.0959718227386s554/776
P0683__1__0___0.png image cost 0.0907688140869s555/776
P1332__1__1800___1000.png image cost 0.0931761264801s556/776
P0839__1__0___500.png image cost 0.0929160118103s557/776
P1332__1__900___500.png image cost 0.0909159183502s558/776
P0336__1__1885___500.png image cost 0.0915489196777s559/776
P2285__1__900___1500.png image cost 0.102778911591s560/776
P0259__1__0___500.png image cost 0.094987154007s561/776
P0551__1__312___778.png image cost 0.0903329849243s562/776
P0929__1__0___4000.png image cost 0.0897028446198s563/776
P2771__1__900___0.png image cost 0.0895540714264s564/776
P1225__1__1800___0.png image cost 0.100837945938s565/776
P2678__1__0___1500.png image cost 0.0960578918457s566/776
P1386__1__2700___2000.png image cost 0.0927269458771s567/776
P0801__1__0___1000.png image cost 0.0905830860138s568/776
P2758__1__1800___3746.png image cost 0.0924890041351s569/776
P1860__1__900___0.png image cost 0.0905339717865s570/776
P0945__1__0___794.png image cost 0.0895500183105s571/776
P2285__1__900___2500.png image cost 0.0952069759369s572/776
P0801__1__1800___1000.png image cost 0.0948741436005s573/776
P2645__1__2700___1500.png image cost 0.0900549888611s574/776
P2794__1__0___2500.png image cost 0.0908920764923s575/776
P1860__1__900___1000.png image cost 0.0907537937164s576/776
P0989__1__98___1021.png image cost 0.0919110774994s577/776
P2758__1__2700___3746.png image cost 0.0984330177307s578/776
P2733__1__900___500.png image cost 0.0996310710907s579/776
P0897__1__900___1500.png image cost 0.096125125885s580/776
P1273__1__0___500.png image cost 0.0899188518524s581/776
P0795__1__0___1000.png image cost 0.0925481319427s582/776
P0936__1__0___0.png image cost 0.095016002655s583/776
P0336__1__900___805.png image cost 0.0945019721985s584/776
P1225__1__3000___500.png image cost 0.094810962677s585/776
P1429__1__0___1000.png image cost 0.0980100631714s586/776
P1275__1__1800___1000.png image cost 0.0925540924072s587/776
P2758__1__4500___1500.png image cost 0.100587129593s588/776
P0837__1__0___2120.png image cost 0.0908231735229s589/776
P1242__1__1800___1500.png image cost 0.0936350822449s590/776
P1242__1__1800___1000.png image cost 0.102446079254s591/776
P2645__1__3600___2500.png image cost 0.0934300422668s592/776
P2709__1__0___1500.png image cost 0.0912411212921s593/776
P0259__1__900___1500.png image cost 0.0898370742798s594/776
P0977__1__1053___1617.png image cost 0.0929441452026s595/776
P0053__1__409___500.png image cost 0.092022895813s596/776
P2709__1__1990___1000.png image cost 0.0916969776154s597/776
P1356__1__900___3400.png image cost 0.0933861732483s598/776
P0420__1__0___518.png image cost 0.0956370830536s599/776
P0110__1__1564___1000.png image cost 0.0954458713531s600/776
P2286__1__0___500.png image cost 0.0920732021332s601/776
P0936__1__900___0.png image cost 0.0906488895416s602/776
P2645__1__1800___1000.png image cost 0.0861871242523s603/776
P2794__1__0___3000.png image cost 0.0889940261841s604/776
P2758__1__5400___1000.png image cost 0.0884878635406s605/776
P0704__1__0___836.png image cost 0.0940301418304s606/776
P0261__1__414___498.png image cost 0.0938730239868s607/776
P1234__1__2700___2500.png image cost 0.0887410640717s608/776
P0128__1__657___1418.png image cost 0.0945799350739s609/776
P0110__1__1564___500.png image cost 0.0916590690613s610/776
P2789__1__3600___2500.png image cost 0.0916118621826s611/776
P0053__1__0___821.png image cost 0.0944139957428s612/776
P1386__1__3600___2000.png image cost 0.0936460494995s613/776
P2285__1__1800___1500.png image cost 0.0902988910675s614/776
P0259__1__1250___1000.png image cost 0.091089963913s615/776
P0579__1__0___522.png image cost 0.0901708602905s616/776
P2709__1__1990___1814.png image cost 0.0918288230896s617/776
P2678__1__3225___2040.png image cost 0.0914418697357s618/776
P1066__1__699___500.png image cost 0.0909910202026s619/776
P2645__1__2700___500.png image cost 0.0894660949707s620/776
P1075__1__900___0.png image cost 0.0918638706207s621/776
P2059__1__0___1500.png image cost 0.093493938446s622/776
P1266__1__3000___0.png image cost 0.0898170471191s623/776
P1275__1__0___2500.png image cost 0.0910139083862s624/776
P0706__1__111___500.png image cost 0.0923480987549s625/776
P2771__1__1497___0.png image cost 0.0944941043854s626/776
P0729__1__0___500.png image cost 0.0919270515442s627/776
P1623__1__3000___4000.png image cost 0.0901911258698s628/776
P2789__1__1800___3500.png image cost 0.0919268131256s629/776
P2789__1__0___3500.png image cost 0.0916020870209s630/776
P1234__1__3000___2500.png image cost 0.0895509719849s631/776
P0897__1__0___3500.png image cost 0.0935051441193s632/776
P2429__1__0___0.png image cost 0.0903301239014s633/776
P2678__1__0___1000.png image cost 0.0890979766846s634/776
P1234__1__900___1000.png image cost 0.0875630378723s635/776
P2285__1__1800___500.png image cost 0.0872988700867s636/776
P0331__1__1478___1000.png image cost 0.0894660949707s637/776
P1429__1__0___2000.png image cost 0.0906059741974s638/776
P0564__1__0___488.png image cost 0.0923149585724s639/776
P1090__1__1173___0.png image cost 0.0924801826477s640/776
P0801__1__0___500.png image cost 0.0927720069885s641/776
P2733__1__1827___2012.png image cost 0.0917370319366s642/776
P1342__1__3000___1500.png image cost 0.0911509990692s643/776
P0799__1__0___500.png image cost 0.0920221805573s644/776
P0110__1__900___0.png image cost 0.0911378860474s645/776
P1314__1__900___1000.png image cost 0.0910499095917s646/776
P0761__1__618___764.png image cost 0.0918879508972s647/776
P0838__1__0___1065.png image cost 0.0930199623108s648/776
P1278__1__4200___1500.png image cost 0.090234041214s649/776
P1257__1__1800___3000.png image cost 0.0990569591522s650/776
P0696__1__0___1000.png image cost 0.0937440395355s651/776
P1315__1__3000___1500.png image cost 0.089262008667s652/776
P1275__1__3000___1000.png image cost 0.0865218639374s653/776
P0729__1__0___707.png image cost 0.091216802597s654/776
P2733__1__1800___500.png image cost 0.0903170108795s655/776
P2758__1__2700___3500.png image cost 0.0913279056549s656/776
P0696__1__539___0.png image cost 0.0921928882599s657/776
P2678__1__2700___2040.png image cost 0.0894730091095s658/776
P1386__1__3626___1500.png image cost 0.0918400287628s659/776
P0964__1__900___551.png image cost 0.0897948741913s660/776
P1738__1__0___1000.png image cost 0.0894920825958s661/776
P1275__1__2700___1500.png image cost 0.0910959243774s662/776
P0696__1__0___1537.png image cost 0.0922410488129s663/776
P0789__1__0___492.png image cost 0.0922069549561s664/776
P0839__1__0___1500.png image cost 0.0924258232117s665/776
P2758__1__0___3000.png image cost 0.0893511772156s666/776
P1275__1__2700___3400.png image cost 0.0952308177948s667/776
P2758__1__2700___1500.png image cost 0.089252948761s668/776
P0795__1__0___1500.png image cost 0.0894198417664s669/776
P0300__1__0___0.png image cost 0.0926320552826s670/776
P2645__1__2700___0.png image cost 0.0899620056152s671/776
P0704__1__1136___500.png image cost 0.0969169139862s672/776
P0550__1__0___243.png image cost 0.0930149555206s673/776
P0179__1__2700___3942.png image cost 0.0932681560516s674/776
P0945__1__0___0.png image cost 0.0894429683685s675/776
P0706__1__111___582.png image cost 0.0938699245453s676/776
P0887__1__0___2000.png image cost 0.0920779705048s677/776
P2726__1__1800___2002.png image cost 0.0921730995178s678/776
P0887__1__900___500.png image cost 0.0914988517761s679/776
P1212__1__3000___3000.png image cost 0.0919191837311s680/776
P2794__1__1800___0.png image cost 0.0876579284668s681/776
P2285__1__1800___1000.png image cost 0.0899059772491s682/776
P0019__1__3600___500.png image cost 0.0897259712219s683/776
P2758__1__4500___1000.png image cost 0.0895669460297s684/776
P1386__1__0___500.png image cost 0.0898101329803s685/776
P1075__1__1163___500.png image cost 0.0910999774933s686/776
P1623__1__2700___4358.png image cost 0.0888941287994s687/776
P0128__1__657___500.png image cost 0.0910201072693s688/776
P2758__1__3600___2500.png image cost 0.0895600318909s689/776
P1860__1__956___1138.png image cost 0.0919048786163s690/776
P0864__1__2071___1000.png image cost 0.0921721458435s691/776
P2758__1__0___500.png image cost 0.0902152061462s692/776
P0411__1__0___0.png image cost 0.090372800827s693/776
P0259__1__1250___500.png image cost 0.0889620780945s694/776
P1257__1__1800___2500.png image cost 0.0873031616211s695/776
P2733__1__1827___2000.png image cost 0.0939109325409s696/776
P2758__1__5400___0.png image cost 0.0884990692139s697/776
P0936__1__1800___500.png image cost 0.0920469760895s698/776
P2726__1__900___1500.png image cost 0.0901200771332s699/776
P1234__1__900___500.png image cost 0.0907251834869s700/776
P0887__1__0___2164.png image cost 0.0911049842834s701/776
P0683__1__1029___0.png image cost 0.0899930000305s702/776
P0839__1__0___1754.png image cost 0.0906870365143s703/776
P0801__1__2424___1000.png image cost 0.0912668704987s704/776
P1275__1__3000___1500.png image cost 0.0899140834808s705/776
P1213__1__900___3000.png image cost 0.0936510562897s706/776
P1275__1__2700___3000.png image cost 0.0931260585785s707/776
P0557__1__0___0.png image cost 0.0906291007996s708/776
P0420__1__0___500.png image cost 0.088986158371s709/776
P2726__1__0___1500.png image cost 0.0880401134491s710/776
P1275__1__1800___2500.png image cost 0.0928728580475s711/776
P0579__1__0___0.png image cost 0.0968279838562s712/776
P1234__1__0___500.png image cost 0.0942380428314s713/776
P2758__1__3600___3000.png image cost 0.0911087989807s714/776
P2794__1__0___0.png image cost 0.0916509628296s715/776
P0796__1__0___1724.png image cost 0.0891478061676s716/776
P0887__1__900___1500.png image cost 0.0930268764496s717/776
P0897__1__900___2000.png image cost 0.0921030044556s718/776
P1332__1__2700___1500.png image cost 0.0886371135712s719/776
P2645__1__2700___2000.png image cost 0.0913970470428s720/776
P0977__1__1053___1500.png image cost 0.0905508995056s721/776
P2758__1__1800___3500.png image cost 0.0872769355774s722/776
P2758__1__3600___3746.png image cost 0.0926270484924s723/776
P0543__1__149___240.png image cost 0.0910060405731s724/776
P0897__1__0___2500.png image cost 0.0939090251923s725/776
P1273__1__1800___3020.png image cost 0.091383934021s726/776
P0706__1__0___0.png image cost 0.0923800468445s727/776
P1429__1__0___500.png image cost 0.0918490886688s728/776
P1860__1__956___1000.png image cost 0.0921051502228s729/776
P0704__1__900___0.png image cost 0.0935320854187s730/776
P2789__1__2700___3000.png image cost 0.0907459259033s731/776
P2758__1__0___1500.png image cost 0.0895590782166s732/776
P0964__1__0___500.png image cost 0.0947999954224s733/776
P2709__1__0___1814.png image cost 0.0913898944855s734/776
P2701__1__2950___1000.png image cost 0.0873990058899s735/776
P1242__1__1800___0.png image cost 0.0871291160583s736/776
P2789__1__2700___2500.png image cost 0.0908169746399s737/776
P0476__1__146___0.png image cost 0.0951931476593s738/776
P0715__1__330___500.png image cost 0.0939309597015s739/776
P2285__1__2589___2500.png image cost 0.0885939598083s740/776
P0331__1__900___500.png image cost 0.0926561355591s741/776
P0259__1__1250___0.png image cost 0.0933198928833s742/776
P0763__1__0___0.png image cost 0.0906400680542s743/776
P2726__1__0___2002.png image cost 0.0957109928131s744/776
P0887__1__900___0.png image cost 0.094183921814s745/776
P0715__1__330___1000.png image cost 0.0940928459167s746/776
P0715__1__330___1011.png image cost 0.0906040668488s747/776
P0524__1__103___0.png image cost 0.0900340080261s748/776
P1332__1__3000___500.png image cost 0.0901260375977s749/776
P2789__1__3654___3000.png image cost 0.0894567966461s750/776
P0414__1__0___486.png image cost 0.089802980423s751/776
P1266__1__3000___500.png image cost 0.0905048847198s752/776
P0706__1__0___500.png image cost 0.0925018787384s753/776
P0128__1__0___1418.png image cost 0.0917420387268s754/776
P0336__1__1800___500.png image cost 0.0897262096405s755/776
P1786__1__1800___1500.png image cost 0.091637134552s756/776
P0526__1__0___0.png image cost 0.0898368358612s757/776
P1225__1__1800___1500.png image cost 0.0906758308411s758/776
P0262__1__900___500.png image cost 0.0924129486084s759/776
P0729__1__0___0.png image cost 0.0889751911163s760/776
P1007__1__2700___500.png image cost 0.0899610519409s761/776
P2059__1__0___1000.png image cost 0.0896508693695s762/776
P2286__1__900___1466.png image cost 0.0918519496918s763/776
P0977__1__0___1500.png image cost 0.0949859619141s764/776
P0336__1__900___500.png image cost 0.0942988395691s765/776
P1356__1__0___2000.png image cost 0.0923027992249s766/776
P0864__1__0___500.png image cost 0.0932579040527s767/776
P1066__1__699___1500.png image cost 0.0931329727173s768/776
P0989__1__0___500.png image cost 0.0912709236145s769/776
P0764__1__658___498.png image cost 0.091992855072s770/776
P1234__1__3000___0.png image cost 0.0918278694153s771/776
P2701__1__2700___1500.png image cost 0.0934381484985s772/776
P2285__1__0___2500.png image cost 0.0909030437469s773/776
P0331__1__0___0.png image cost 0.0919139385223s774/776
P0420__1__620___0.png image cost 0.0932328701019s775/776
P0262__1__900___1500.png image cost 0.0889241695404s776/776

ship	R:0.21033846886	P:0.888219040442	ap:0.188786875706	F:0.340130819546

ship	R:0.243688912874	P:0.810692200279	ap:0.200109125287	F:0.374734900876

horizontal standard	R:0.21033846886	P:0.888219040442	mAP:0.188786875706	F:0.340130819546

rotate standard	R:0.243688912874	P:0.810692200279	mAP:0.200109125287	F:0.374734900876
